NEAT_ParametersStart
Link 7 13 34 0 -4.63678396
Link 8 13 35 0 -1.34754479
Link 9 13 36 0 0.53547777
Link 1 14 37 0 4.01289407
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 0.74399548
Link 4 14 40 0 4.27446822
Link 5 14 41 0 1.31144139
Link 6 14 42 0 2.90029603
Link 7 14 43 0 0.77669607
Link 8 14 44 0 1.18198187
Link 9 14 45 0 4.15684987
Link 2 15 47 0 2.23717459
Link 3 15 48 0 1.72235786
Link 4 15 49 0 -0.53530991
Link 5 15 50 0 0.65381329
Link 6 15 51 0 -3.52909940
Link 7 15 52 0 2.87415693
Link 8 15 53 0 1.55899228
Link 9 15 54 0 -1.26143681
Link 1 16 55 0 -2.22544023
Link 2 16 56 0 -3.11516160
Link 3 16 57 0 -2.37905515
Link 4 16 58 0 -0.27373577
Link 5 16 59 0 -2.53045747
Link 6 16 60 0 2.38457899
Link 7 16 61 0 4.15860470
Link 8 16 62 0 -0.42818995
Link 9 16 63 0 2.11612293
Link 1 17 65 0 -0.89283426
Link 17 15 66 0 -1.86033204
Link 2 19 71 0 -1.69333476
Link 19 13 72 0 0.06630146
Link 3 21 80 0 -1.52775659
Link 21 11 81 0 -3.51261940
Link 6 27 103 0 -4.85023041
Link 27 12 104 0 3.70954009
GenomeEnd

GenomeStart 1920
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.91071810
Link 2 10 2 0 -1.39565722
Link 3 10 3 0 -5.16702780
Link 4 10 4 0 -3.17143773
Link 5 10 5 0 -3.51321452
Link 6 10 6 0 -0.25093844
Link 7 10 7 0 -2.74427015
Link 8 10 8 0 -3.91692862
Link 9 10 9 0 -0.08603167
Link 1 11 10 0 -3.52774133
Link 2 11 11 0 -1.49517808
Link 4 11 13 0 -1.60269478
Link 5 11 14 0 -2.01477096
Link 6 11 15 0 -1.37481307
Link 7 11 16 0 -0.84975738
Link 8 11 17 0 -2.68164617
Link 9 11 18 0 0.39887692
Link 1 12 19 0 2.32480850
Link 2 12 20 0 2.35479293
Link 3 12 21 0 5.02311777
Link 4 12 22 0 1.40253914
Link 5 12 23 0 4.68468276
Link 7 12 25 0 -0.59701835
Link 8 12 26 0 1.73255104
Link 9 12 27 0 2.82583087
Link 1 13 28 0 -2.10666219
Link 3 13 30 0 2.71575060
Link 4 13 31 0 2.54670857
Link 5 13 32 0 2.13029877
Link 6 13 33 0 0.30124820
Link 7 13 34 0 -4.34975738
Link 8 13 35 0 -0.24018067
Link 9 13 36 0 0.53547777
Link 1 14 37 0 3.19186987
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 -1.42342906
Link 4 14 40 0 6.21918394
Link 5 14 41 0 -1.45912046
Link 6 14 42 0 2.90029603
Link 7 14 43 0 0.80225532
Link 8 14 44 0 -2.77150792
Link 9 14 45 0 4.15684987
Link 2 15 47 0 -0.04423658
Link 3 15 48 0 1.72235786
Link 4 15 49 0 -2.03979613
Link 5 15 50 0 0.65381329
Link 6 15 51 0 -3.52909940
Link 7 15 52 0 2.87415693
Link 8 15 53 0 0.22205268
Link 9 15 54 0 -1.26143681
Link 1 16 55 0 -3.29874569
Link 2 16 56 0 -2.87978759
Link 3 16 57 0 -1.45403913
Link 4 16 58 0 -1.33867916
Link 5 16 59 0 -2.57509079
Link 6 16 60 0 1.96960356
Link 7 16 61 0 4.02951140
Link 8 16 62 0 -0.42818995
Link 9 16 63 0 0.73683889
Link 1 17 65 0 1.18143254
Link 17 15 66 0 -1.86033204
Link 2 19 71 0 -1.88933989
Link 19 13 72 0 -0.40581988
Link 3 21 80 0 -0.31479843
Link 21 11 81 0 1.80657369
Link 6 27 103 0 -0.82399976
Link 27 12 104 0 -0.78572954
GenomeEnd

GenomeStart 1922
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.91071810
Link 2 10 2 0 -1.39565722
Link 3 10 3 0 -5.16702780
Link 4 10 4 0 -3.17143773
Link 5 10 5 0 -1.59405805
Link 6 10 6 0 -0.25093844
Link 7 10 7 0 -2.74213385
Link 8 10 8 0 -3.91692862
Link 9 10 9 0 -0.08603167
Link 1 11 10 0 -3.52774133
Link 2 11 11 0 -1.49517808
Link 4 11 13 0 0.03645437
Link 5 11 14 0 1.74468215
Link 6 11 15 0 -1.66634113
Link 7 11 16 0 -0.84975738
Link 8 11 17 0 -1.73152867
Link 9 11 18 0 0.14412366
Link 1 12 19 0 2.32480850
Link 2 12 20 0 2.35479293
Link 3 12 21 0 5.02311777
Link 4 12 22 0 1.40253914
Link 5 12 23 0 5.25247963
Link 7 12 25 0 -0.59701835
Link 8 12 26 0 -5.03061007
Link 9 12 27 0 2.82583087
Link 1 13 28 0 -0.33948790
Link 3 13 30 0 2.71575060
Link 4 13 31 0 2.54670857
Link 5 13 32 0 2.53297525
Link 6 13 33 0 0.66830957
Link 7 13 34 0 -4.63678396
Link 8 13 35 0 -1.34754479
Link 9 13 36 0 0.53547777
Link 1 14 37 0 4.01289407
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 0.74399548
Link 4 14 40 0 4.27446822
Link 5 14 41 0 1.31144139
Link 6 14 42 0 2.90029603
Link 7 14 43 0 0.77669607
Link 8 14 44 0 1.18198187
Link 9 14 45 0 4.15684987
Link 2 15 47 0 2.23717459
Link 3 15 48 0 1.72235786
Link 4 15 49 0 -0.53530991
Link 5 15 50 0 0.65381329
Link 6 15 51 0 -3.52909940
Link 7 15 52 0 2.87415693
Link 8 15 53 0 1.55899228
Link 9 15 54 0 -1.26143681
Link 1 16 55 0 -2.22544023
Link 2 16 56 0 -3.11516160
Link 3 16 57 0 -2.37905515
Link 4 16 58 0 -0.27373577
Link 5 16 59 0 -2.53045747
Link 6 16 60 0 2.38457899
Link 7 16 61 0 4.15860470
Link 8 16 62 0 -0.42818995
Link 9 16 63 0 2.11612293
Link 1 17 65 0 -0.89283426
Link 17 15 66 0 -1.86033204
Link 2 19 71 0 -1.69333476
Link 19 13 72 0 0.06630146
Link 3 21 80 0 -1.52775659
Link 21 11 81 0 -3.51261940
Link 6 27 103 0 -4.85023041
Link 27 12 104 0 3.70954009
GenomeEnd

GenomeStart 1923
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.91071810
Link 2 10 2 0 -1.39565722
Link 3 10 3 0 -5.16702780
Link 4 10 4 0 -3.17143773
Link 5 10 5 0 -3.51321452
Link 6 10 6 0 -0.25093844
Link 7 10 7 0 -2.74427015
Link 8 10 8 0 -3.91692862
Link 9 10 9 0 -0.08603167
Link 1 11 10 0 -3.52774133
Link 2 11 11 0 -1.49517808
Link 4 11 13 0 -1.60269478
Link 5 11 14 0 -2.01477096
Link 6 11 15 0 -1.37481307
Link 7 11 16 0 -0.84975738
Link 8 11 17 0 -2.68164617
Link 9 11 18 0 0.39887692
Link 1 12 19 0 2.32480850
Link 2 12 20 0 2.35479293
Link 3 12 21 0 5.02311777
Link 4 12 22 0 1.40253914
Link 5 12 23 0 4.68468276
Link 7 12 25 0 -0.59701835
Link 8 12 26 0 1.73255104
Link 9 12 27 0 2.82583087
Link 1 13 28 0 -2.10666219
Link 3 13 30 0 2.71575060
Link 4 13 31 0 2.54670857
Link 5 13 32 0 2.13029877
Link 6 13 33 0 0.30124820
Link 7 13 34 0 -4.34975738
Link 8 13 35 0 -0.24018067
Link 9 13 36 0 0.53547777
Link 1 14 37 0 3.19186987
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 -1.42342906
Link 4 14 40 0 6.21918394
Link 5 14 41 0 -1.45912046
Link 6 14 42 0 2.90029603
Link 7 14 43 0 0.80225532
Link 8 14 44 0 -2.77150792
Link 9 14 45 0 4.15684987
Link 2 15 47 0 -0.04423658
Link 3 15 48 0 1.72235786
Link 4 15 49 0 -2.03979613
Link 5 15 50 0 0.65381329
Link 6 15 51 0 -3.52909940
Link 7 15 52 0 2.87415693
Link 8 15 53 0 0.22205268
Link 9 15 54 0 -1.26143681
Link 1 16 55 0 -3.29874569
Link 2 16 56 0 -2.87978759
Link 3 16 57 0 -1.45403913
Link 4 16 58 0 -1.33867916
Link 5 16 59 0 -2.57509079
Link 6 16 60 0 1.96960356
Link 7 16 61 0 4.02951140
Link 8 16 62 0 -0.42818995
Link 9 16 63 0 0.73683889
Link 1 17 65 0 1.18143254
Link 17 15 66 0 -1.86033204
Link 2 19 71 0 -1.88933989
Link 19 13 72 0 -0.40581988
Link 3 21 80 0 -0.31479843
Link 21 11 81 0 1.80657369
Link 6 27 103 0 -0.82399976
Link 27 12 104 0 -0.78572954
GenomeEnd

GenomeStart 1926
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.05723747
Link 2 10 2 0 -0.85329752
Link 3 10 3 0 1.90691855
Link 4 10 4 0 0.17535935
Link 5 10 5 0 -2.30756554
Link 6 10 6 0 -3.42381054
Link 7 10 7 0 4.05944243
Link 8 10 8 0 -2.72199164
Link 9 10 9 0 -6.92541276
Link 1 11 10 0 -1.25291451
Link 2 11 11 0 -4.27195807
Link 3 11 12 0 4.53765984
Link 5 11 14 0 -0.70717490
Link 6 11 15 0 -0.07060457
Link 7 11 16 0 1.66521958
Link 8 11 17 0 -0.65297403
Link 9 11 18 0 3.14291818
Link 1 12 19 0 3.14499344
Link 3 12 21 0 0.28308207
Link 4 12 22 0 1.46049379
Link 5 12 23 0 0.82775353
Link 6 12 24 0 1.10447248
Link 7 12 25 0 -2.35425886
Link 8 12 26 0 3.85393841
Link 9 12 27 0 1.69817194
Link 1 13 28 0 -0.34924619
Link 2 13 29 0 1.67084262
Link 3 13 30 0 -1.29900510
Link 4 13 31 0 -3.67432173
Link 5 13 32 0 1.16171758
Link 6 13 33 0 -1.11954100
Link 7 13 34 0 0.79338969
Link 8 13 35 0 -0.31861324
Link 9 13 36 0 -1.00517288
Link 1 14 37 0 3.63306070
Link 2 14 38 0 1.24753563
Link 3 14 39 0 0.25001526
Link 4 14 40 0 4.31354717
Link 5 14 41 0 3.84180731
Link 6 14 42 0 -0.45022431
Link 7 14 43 0 1.62524796
Link 8 14 44 0 2.58146916
Link 9 14 45 0 3.26032289
Link 2 15 47 0 2.31860180
Link 3 15 48 0 -2.90432447
Link 4 15 49 0 2.42654196
Link 5 15 50 0 -2.35074160
Link 6 15 51 0 2.49830622
Link 7 15 52 0 -4.65124973
Link 8 15 53 0 3.44283884
Link 9 15 54 0 -4.36873988
Link 1 16 55 0 -0.33180486
Link 2 16 56 0 -1.84301279
Link 3 16 57 0 2.56766717
Link 4 16 58 0 -0.84131901
Link 5 16 59 0 6.00831629
Link 6 16 60 0 -0.64766381
Link 7 16 61 0 -0.56196783
Link 9 16 63 0 1.34641560
Link 1 17 65 0 3.31936858
Link 17 15 66 0 -1.55879391
Link 2 23 90 0 -1.19289224
Link 23 12 91 0 0.00419630
Link 8 29 112 0 -2.74611652
Link 29 16 113 0 -1.52984710
Link 4 31 124 0 -0.85641041
Link 31 11 125 0 -0.66505936
GenomeEnd

GenomeStart 1927
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.75000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.38967559
Link 2 10 2 0 -3.31559191
Link 3 10 3 0 2.00009156
Link 4 10 4 0 0.64165166
Link 5 10 5 0 -0.06161687
Link 6 10 6 0 -0.97143468
Link 7 10 7 0 -0.98716696
Link 8 10 8 0 -1.96749778
Link 9 10 9 0 -0.26738792
Link 1 11 10 0 1.11009552
Link 2 11 11 0 -0.32731102
Link 3 11 12 0 -0.39028596
Link 4 11 13 0 -1.27881710
Link 5 11 14 0 0.45992920
Link 6 11 15 0 -2.72008423
Link 7 11 16 0 -1.32035280
Link 8 11 17 0 2.30317087
Link 9 11 18 0 -0.94857631
Link 1 12 19 0 0.66940825
Link 2 12 20 0 0.51924192
Link 3 12 21 0 -3.65330973
Link 4 12 22 0 -2.24340037
Link 5 12 23 0 1.82174139
Link 7 12 25 0 -0.53064058
Link 8 12 26 0 1.42020936
Link 9 12 27 0 -1.40807825
Link 1 13 28 0 -4.04913480
Link 3 13 30 0 -1.67746513
Link 4 13 31 0 -0.93350017
Link 5 13 32 0 0.02192754
Link 6 13 33 0 -4.95422224
Link 7 13 34 0 2.19785150
Link 8 13 35 0 -2.64998321
Link 9 13 36 0 -3.15518662
Link 1 14 37 0 -0.06134220
Link 2 14 38 0 2.90623188
Link 3 14 39 0 1.28249458
Link 4 14 40 0 -3.05594043
Link 5 14 41 0 -2.20094912
Link 6 14 42 0 1.72975859
Link 7 14 43 0 -1.62045655
Link 8 14 44 0 -0.04220710
Link 9 14 45 0 1.69380779
Link 2 15 47 0 -1.11398664
Link 4 15 49 0 0.15997803
Link 5 15 50 0 -1.25826289
Link 6 15 51 0 0.93804742
Link 7 15 52 0 -4.84859767
Link 8 15 53 0 0.12836085
Link 9 15 54 0 3.56955168
Link 1 16 55 0 -3.97476119
Link 2 16 56 0 -3.89594715
Link 3 16 57 0 3.17294839
Link 4 16 58 0 -2.73970763
Link 5 16 59 0 1.51879940
Link 6 16 60 0 1.75887325
Link 7 16 61 0 5.30637532
Link 8 16 62 0 -0.25049593
Link 9 16 63 0 2.04707480
Link 1 17 65 0 0.65422529
Link 17 15 66 0 1.82734154
Link 2 19 71 0 -1.81846064
Link 19 13 72 0 -2.34301279
Link 3 19 76 0 -0.62555314
Link 3 22 86 0 3.07339702
Link 6 27 103 0 1.08682516
Link 27 12 104 0 2.43360698
Link 22 37 146 0 0.08574175
Link 37 15 147 0 3.79351176
GenomeEnd

GenomeStart 1928
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.23659474
Link 2 10 2 0 -0.61575671
Link 3 10 3 0 0.62446974
Link 4 10 4 0 -0.00328074
Link 5 10 5 0 0.20023194
Link 6 10 6 0 -0.55302591
Link 7 10 7 0 -1.45242164
Link 8 10 8 0 -1.41961425
Link 9 10 9 0 -0.83701590
Link 1 11 10 0 -0.03274636
Link 2 11 11 0 -0.64142277
Link 3 11 12 0 -3.25370037
Link 4 11 13 0 -2.03765984
Link 5 11 14 0 1.36022523
Link 6 11 15 0 1.88454848
Link 7 11 16 0 -1.57145909
Link 8 11 17 0 -4.40858180
Link 9 11 18 0 -0.36732078
Link 1 12 19 0 -1.73096408
Link 2 12 20 0 -3.02810755
Link 3 12 21 0 0.51370281
Link 4 12 22 0 -0.01130710
Link 5 12 23 0 3.47759942
Link 6 12 24 0 1.34696493
Link 7 12 25 0 -0.01908933
Link 8 12 26 0 -1.16391492
Link 9 12 27 0 -1.64429151
Link 1 13 28 0 2.48847926
Link 3 13 30 0 2.45092624
Link 4 13 31 0 -2.01286355
Link 5 13 32 0 0.77802362
Link 6 13 33 0 0.07136753
Link 7 13 34 0 -0.78189947
Link 8 13 35 0 -2.04608295
Link 9 13 36 0 2.34492020
Link 1 14 37 0 -2.17804499
Link 2 14 38 0 2.54100161
Link 3 14 39 0 -1.63853877
Link 4 14 40 0 0.66740928
Link 5 14 41 0 1.21437727
Link 6 14 42 0 4.46269112
Link 7 14 43 0 0.33761101
Link 8 14 44 0 -0.79494614
Link 9 14 45 0 3.89806818
Link 2 15 47 0 3.17532884
Link 3 15 48 0 1.64239937
Link 4 15 49 0 -0.42971587
Link 5 15 50 0 -0.48403882
Link 6 15 51 0 -0.92747277
Link 7 15 52 0 -2.74900052
Link 8 15 53 0 -0.17926573
Link 9 15 54 0 1.24108097
Link 1 16 55 0 -0.71784112
Link 2 16 56 0 -1.76438185
Link 3 16 57 0 0.28772851
Link 4 16 58 0 -1.13620411
Link 5 16 59 0 0.62063967
Link 6 16 60 0 -1.18127995
Link 7 16 61 0 1.32970672
Link 8 16 62 0 -0.18457595
Link 9 16 63 0 0.63905759
Link 1 17 65 0 1.19516587
Link 17 15 66 0 1.86777856
Link 2 19 71 0 0.88448744
Link 19 13 72 0 3.30533769
Link 3 19 76 0 -3.08069094
Link 4 19 161 0 0.80642109
GenomeEnd

GenomeStart 1929
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.18610187
Link 2 10 2 0 -0.74431593
Link 3 10 3 0 3.95220802
Link 4 10 4 0 -3.60043641
Link 5 10 5 0 -1.66750084
Link 6 10 6 0 -2.19093905
Link 7 10 7 0 -4.31086154
Link 8 10 8 0 0.08616901
Link 9 10 9 0 -1.38508255
Link 1 11 10 0 -0.94924772
Link 2 11 11 0 -5.52519303
Link 3 11 12 0 -0.03643910
Link 4 11 13 0 -0.00677511
Link 5 11 14 0 -4.33881649
Link 6 11 15 0 -0.62627033
Link 7 11 16 0 -2.02337718
Link 8 11 17 0 -1.92696921
Link 9 11 18 0 -0.01886044
Link 1 12 19 0 -3.93266091
Link 3 12 21 0 1.01570177
Link 4 12 22 0 1.12837611
Link 5 12 23 0 -0.68025758
Link 6 12 24 0 -1.03952147
Link 7 12 25 0 0.11024812
Link 8 12 26 0 -3.75508897
